/root/thermopylae_tests/config/20210228_010323_011322_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210228_010323_011621_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210228_010323_011922_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210228_010323_012225_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210228_010323_012528_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210228_010323_012827_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210228_010323_013201_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210228_010323_013499_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210228_010323_013799_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210228_010323_014097_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210228_010323_014393_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210228_010323_014690_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210228_010323_014982_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210228_010323_015279_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210228_010323_015579_test.ini	/root/thermopylae_tests/config/lt.ini
