/root/thermopylae_tests/config/20210509_171752_985104_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210509_171752_985871_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210509_171752_986349_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210509_171752_986805_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210509_171752_987268_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210509_171752_987724_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210509_171752_988180_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210509_171752_988626_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210509_171752_989097_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210509_171752_989556_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210509_171752_990027_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210509_171752_990533_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210509_171752_990982_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210509_171752_991423_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210509_171752_991870_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210509_171752_992333_test.ini	/root/thermopylae_tests/config/lt.ini
